=== seeds done; legacy pipeline ===
--- 1/3 extract (its own 141-feature dataset, 772 runs) ---

=== K = 20  (23 + 6*20 = 143 features), split_mode = seed ===
rows: 74380   features: 143   classes: 12
  (0, 'none', 'none')            65366  (87.9%)
  (1, 'b45', 'none')              4121  (5.5%)
  (1, 'b30', 'none')              1572  (2.1%)
  (1, 'b15', 'none')              1261  (1.7%)
  (0, 'none', 'r2')               1212  (1.6%)
  (1, 'none', 'r2')                326  (0.4%)
  (0, 'none', 'r1')                247  (0.3%)
  (1, 'none', 'none')              111  (0.1%)
  (1, 'none', 'r1')                 74  (0.1%)
  (0, 'b15', 'none')                45  (0.1%)
  (0, 'b30', 'none')                43  (0.1%)
  (0, 'b45', 'none')                 2  (0.0%)
splits: {np.str_('test_id'): 9808, np.str_('train'): 51931, np.str_('val'): 12641}
tauc>0 rows: 7465  tauc range h: 0.25..1.34
--- 2/3 train (cw-power 0 = the old project's best setting) ---
train 51931 rows | val 12641 rows | 143 features | 12 classes
C:\Users\celinep\Documents\GitHub\ChargeAndBreak\ML\legacy\code\train.py:109: DeprecationWarning: __array_wrap__ must accept context and return_scalar arguments (positionally) in the future. (Deprecated NumPy 2.0)
  mtr, mva = build_mask(Xtr * sd + mu, classes), build_mask(Xva * sd + mu, classes)
class weights (power 0.0): ['1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00']
early stop: no val improvement for 15 epochs
[K=20 seed=0] best epoch 7: val_loss 0.2439  acc 0.924  bal_acc 0.306  tauc_mae 8.0min  -> policy_K20_seedsplit_seed0_cw0.pt
--- 3/3 rollout on test_id (seeds 22-25, the same test routes) ---
ML/models/policy_K20_seedsplit_seed0_cw0.pt
rolling out 108 instances from splits ['test_id']  (split_mode=seed, energy_q=0.5, guard_q=0.95, no_split=False)
  ScenarioTracker saved: C:\Users\celinep\Documents\GitHub\ChargeAndBreak\ML\logs\RlongCfewTlarge_23_STUDENT_S1_H24_20260924_100359_scenarios.json

  === SIMULATION TRAJECTORY ===
  stop   type    t_arr     soc     cd     sd     sw   y   brk   rst  action
     4     CS    9.015   393.9   1.01   1.01   1.01   0     —     —  —
     5     CS    9.291   363.2   1.29   1.29   1.29   0     —     —  —
     6     CS    9.575   333.1   1.57   1.57   1.57   0     —     —  —
     7     CS    9.829   311.5   1.83   1.83   1.83   0     —     —  —
     8     CS   10.061   288.5   2.06   2.06   2.06   0     —     —  —
     9     CS   10.287   264.9   2.29   2.29   2.29   0     —     —  —
    10     CS   10.526   239.5   2.53   2.53   2.53   0     —     —  —
    11     CS   10.762   213.7   2.76   2.76   2.76   0     —     —  —
    12     CS   10.990   187.3   2.99   2.99   2.99   0     —     —  —
    13     CS   11.407   142.6   3.41   3.41   3.41   1   b45     —  CHARGE, BRK-B45
    14     CS   12.717   390.8   0.24   3.64   3.89   0     —     —  —
    15     CS   12.963   364.4   0.48   3.89   4.14   0     —     —  —
    16     CS   13.230   339.6   0.75   4.16   4.40   0     —     —  —
    17     CS   13.480   310.4   1.00   4.41   4.65   0     —     —  —
    18     CS   13.731   281.3   1.25   4.66   4.91   0     —     —  —
    19     CS   13.985   252.4   1.50   4.91   5.16   0     —     —  —
    20     CS   14.335   231.5   1.85   5.26   5.51   0     —     —  —
    21     CS   14.627   208.5   2.15   5.55   5.80   0     —     —  —
    22     CS   14.959   187.1   2.48   5.89   6.13   0     —     —  —
    23     CS   15.192   159.8   2.71   6.12   6.37   1   b45     —  CHARGE, BRK-B45
    24     CS   16.837   382.2   0.57   6.69   7.22   0     —     —  —
    25     CS   17.135   356.7   0.87   6.99   7.51   0     —     —  —
    26     CS   17.441   331.6   1.18   7.30   7.82   0     —     —  —
    27     CS   17.708   303.9   1.44   7.56   8.09   0     —     —  —
    28     CS   17.965   275.3   1.70   7.82   8.34   0     —     —  —
    29     CS   18.183   251.1   1.92   8.04   8.56   0     —     —  —
    30     CS   18.415   228.1   2.15   8.27   8.79   0     —     —  —
    31     CS   18.629   203.5   2.37   8.48   9.01   0     —     —  —
    32     CS   18.889   175.2   2.63   8.74   9.27   0     —     —  —
    33     CS   19.153   147.3   2.89   9.01   9.53   0     —     —  —
    34     CS   19.461   122.3   3.20   9.32   9.84   1   b30     —  CHARGE, BRK-B30
    35     CS   20.723   374.6   0.24   9.56  10.32   0     —     —  —
    36     CS   20.939   349.4   0.46   9.77  10.53   0     —    r2  REST-R2
    37     CS   30.334   325.3   0.23   0.23   0.23   0     —     —  —
    38     CS   30.692   284.7   0.59   0.59   0.59   0     —     —  —
    39     CS   31.004   253.9   0.90   0.90   0.90   0     —     —  —
    40     CS   31.291   221.1   1.19   1.19   1.19   0     —     —  —
    41   CUST   31.614   191.0   1.51   1.51   1.51   0     —     —  —
    42   CUST   32.210   182.0   1.60   1.60   2.10   0     —     —  —
    43     CS   32.955   153.5   1.85   1.85   2.85   0     —     —  —
    44     CS   33.201   125.1   2.10   2.10   3.10   1   b45     —  CHARGE, BRK-B45
    45     CS   34.264   397.1   0.02   2.11   3.38   0     —     —  —
    46     CS   34.526   368.2   0.28   2.38   3.64   0     —     —  —
    47     CS   34.782   338.8   0.54   2.63   3.89   0     —     —  —
    48     CS   35.054   310.8   0.81   2.90   4.17   0     —     —  —
    49     CS   35.309   281.2   1.06   3.16   4.42   0     —     —  —
    50     CS   35.561   251.4   1.32   3.41   4.67   0     —     —  —
    51     CS   35.844   224.2   1.60   3.69   4.96   0     —     —  —
    52     CS   36.087   199.1   1.84   3.94   5.20   0     —     —  —
    53     CS   36.321   173.2   2.08   4.17   5.43   0     —     —  —
    54     CS   36.550   146.8   2.30   4.40   5.66   1   b45     —  CHARGE, BRK-B45
    55     CS   37.876   388.8   0.32   4.72   6.18   0     —     —  —
    56     CS   38.162   357.0   0.61   5.01   6.46   0     —     —  —
    57     CS   38.371   335.9   0.82   5.22   6.67   0     —     —  —
    58     CS   38.573   314.1   1.02   5.42   6.87   0     —     —  —
    59     CS   38.771   292.0   1.22   5.62   7.07   0     —     —  —
    60     CS   39.030   270.0   1.48   5.88   7.33   0     —     —  —
    61     CS   39.256   245.7   1.70   6.10   7.56   0     —     —  —
    62     CS   39.487   221.9   1.94   6.34   7.79   0     —     —  —
    63     CS   39.741   191.9   2.19   6.59   8.04   0     —     —  —
    64     CS   40.008   163.1   2.46   6.86   8.31   0     —     —  —
    65     CS   40.273   134.1   2.72   7.12   8.57   0     —     —  —
    66     CS   40.529   104.2   2.98   7.38   8.83   1   b45     —  CHARGE, BRK-B45
    67     CS   42.290   397.1   0.45   7.83   9.54   0     —     —  —
    68     CS   42.493   374.7   0.65   8.03   9.74   0     —     —  —
    69     CS   42.690   351.7   0.85   8.23   9.94   0     —     —  —
    70     CS   42.913   330.9   1.07   8.45  10.16   0     —     —  —
    71     CS   43.194   299.0   1.35   8.73  10.44   0     —     —  —
    72     CS   43.510   269.9   1.67   9.05  10.76   0     —     —  —
    73     CS   43.900   244.4   2.06   9.44  11.15   1     —    r2  CHARGE, REST-R2
    74     CS   54.191   427.7   0.33   0.33   0.33   0     —     —  —
    75     CS   54.490   398.1   0.63   0.63   0.63   0     —     —  —
    76     CS   54.724   374.5   0.86   0.86   0.86   0     —     —  —
    77     CS   54.941   349.4   1.08   1.08   1.08   0     —     —  —
    78     CS   55.155   324.0   1.29   1.29   1.29   0     —     —  —
    79     CS   55.385   300.0   1.52   1.52   1.52   0     —     —  —
    80     CS   55.613   274.3   1.75   1.75   1.75   0     —     —  —
    81     CS   55.841   248.6   1.98   1.98   1.98   0     —     —  —
    82   CUST   56.061   222.2   2.20   2.20   2.20   0     —     —  —
    83     CS   56.863   191.0   2.50   2.50   3.00   0     —     —  —
    84     CS   57.186   161.4   2.82   2.82   3.32   0     —     —  —
    85     CS   57.477   129.2   3.11   3.11   3.61   1   b45     —  CHARGE, BRK-B45
    86   CUST   58.661   419.0   0.01   3.12   3.93   0     —     —  —
    87   CUST   59.304   402.6   0.15   3.26   4.57   0     —     —  —
    88   CUST   59.934   388.5   0.28   3.39   5.20   0     —     —  —
    89     CS   60.468   386.4   0.31   3.43   5.73   0     —     —  —
    90     CS   60.920   334.2   0.77   3.88   6.18   0     —     —  —
    91     CS   61.199   310.5   1.04   4.16   6.46   0     —     —  —
    92     CS   61.434   283.5   1.28   4.39   6.70   0     —     —  —
    93     CS   61.683   254.2   1.53   4.64   6.95   0     —     —  —
    94     CS   61.975   228.3   1.82   4.93   7.24   0     —     —  —
    95     CS   62.242   200.7   2.09   5.20   7.51   0     —     —  —
    96     CS   62.513   175.4   2.36   5.47   7.78   0     —     —  —
    97     CS   62.787   150.4   2.63   5.75   8.05   1   b45     —  CHARGE, BRK-B45
    98     CS   64.477   399.9   0.25   6.00   8.89   0     —     —  —
    99     CS   64.784   375.4   0.56   6.30   9.19   0     —     —  —
   100     CS   65.032   346.9   0.81   6.55   9.44   0     —     —  —
   101     CS   65.247   323.2   1.02   6.77   9.66   0     —     —  —
   102     CS   65.467   299.9   1.24   6.99   9.88   0     —     —  —
   103     CS   65.676   275.6   1.45   7.20  10.09   1   b15     —  CHARGE, BRK-B15
   104     CS   66.506   334.1   1.68   7.42  10.67   0     —     —  —
   105     CS   66.743   310.1   1.91   7.66  10.90   0     —     —  —
   106     CS   66.962   284.6   2.13   7.88  11.12   0     —     —  —
   107     CS   67.186   259.5   2.36   8.10  11.35   0     —    r2  REST-R2
   108     CS   76.727   241.2   0.37   0.37   0.37   0     —     —  —
   109     CS   76.966   218.0   0.61   0.61   0.61   0     —     —  —
   110   CUST   77.184   193.0   0.83   0.83   0.83   0     —     —  —
   111   CUST   77.803   179.0   0.95   0.95   1.45   0     —     —  —
   112     CS   78.779   138.5   1.43   1.43   2.43   1   b45     —  CHARGE, BRK-B45
   113   CUST   79.940   397.4   0.08   1.50   2.81   0     —     —  —
   114   CUST   80.805   373.9   0.44   1.87   3.68   0     —     —  —
   115   CUST   81.449   360.9   0.59   2.01   4.32   0     —     —  —
   116   CUST   81.961   359.6   0.60   2.02   4.83   0     —     —  —
   117     CS   82.707   332.4   0.84   2.27   5.58   0     —     —  —
   118     CS   82.945   304.5   1.08   2.51   5.82   0     —     —  —
   119     CS   83.007   297.1   1.14   2.57   5.88   0     —     —  —
   120     CS   83.204   275.0   1.34   2.77   6.08   0     —     —  —
   121     CS   83.421   254.4   1.56   2.98   6.29   0     —     —  —
   122     CS   83.641   234.0   1.78   3.20   6.51   0     —     —  —
   123     CS   83.914   204.6   2.05   3.48   6.79   0     —     —  —
   124     CS   84.179   174.4   2.32   3.74   7.05   0     —     —  —
   125     CS   84.461   145.7   2.60   4.02   7.33   1   b45     —  CHARGE, BRK-B45
   126     CS   86.024   405.1   0.35   4.37   7.94   0     —     —  —
   127     CS   86.269   376.6   0.59   4.62   8.18   0     —     —  —
   128     CS   86.524   349.0   0.85   4.87   8.44   0     —     —  —
   129     CS   86.795   322.8   1.12   5.14   8.71   0     —     —  —
   130     CS   87.076   297.2   1.40   5.43   8.99   0     —     —  —
   131     CS   87.602   259.1   1.93   5.95   9.51   1   b15     —  CHARGE, BRK-B15
   132     CS   88.376   340.0   2.17   6.19   9.98   0     —     —  —
   133     CS   88.626   314.4   2.42   6.44  10.23   0     —     —  —
   134     CS   88.969   293.3   2.76   6.78  10.57   0     —     —  —
   135     CS   89.264   270.4   3.06   7.08  10.87   0     —     —  —
   136     CS   89.769   227.6   3.56   7.58  11.37   0     —     —  —
   137     CS   89.994   202.1   3.79   7.81  11.60   0     —    r1  REST-R1
   138     CS  101.380   176.0   0.22   0.22   0.22   0     —     —  —
   139     CS  101.631   152.6   0.47   0.47   0.47   0     —     —  —
   140     CS  101.855   126.8   0.69   0.69   0.69   1   b45     —  CHARGE, BRK-B45
   141     CS  103.390   435.0   0.23   0.92   1.16   0     —     —  —
   142     CS  103.596   411.2   0.43   1.13   1.37   0     —     —  —
   143     CS  103.816   388.7   0.65   1.35   1.59   0     —     —  —
   144     CS  104.136   358.5   0.97   1.67   1.91   0     —     —  —
   145     CS  104.414   324.7   1.25   1.95   2.19   0     —     —  —
   146     CS  104.829   298.9   1.67   2.36   2.60   0     —     —  —
   147     CS  105.224   261.4   2.06   2.76   3.00   0     —     —  —
   148     CS  105.477   233.6   2.31   3.01   3.25   0     —     —  —
   149     CS  105.720   205.0   2.56   3.25   3.49   0     —     —  —
   150     CS  105.975   177.4   2.81   3.51   3.75   0     —     —  —
   151     CS  106.273   152.8   3.11   3.80   4.05   0     —     —  —
[11/108] RlongCmanyTmedium_23         dur=  -1.00h  infeas=False  tw_miss=2  dec_mean=0.0ms  wall=0.6s
  ScenarioTracker saved: C:\Users\celinep\Documents\GitHub\ChargeAndBreak\ML\logs\RlongCmanyTnone_23_STUDENT_S1_H24_20260924_100406_scenarios.json

  === SIMULATION TRAJECTORY ===
  stop   type    t_arr     soc     cd     sd     sw   y   brk   rst  action
  ???????????????????????????????????????????????????????????????????????????????????????????????
     0   ORIG    8.000   500.0   0.00   0.00   0.00   0     —     —  —
     1     CS    8.251   475.5   0.25   0.25   0.25   0     —     —  —
     2     CS    8.487   449.7   0.49   0.49   0.49   0     —     —  —
     3     CS    8.720   423.8   0.72   0.72   0.72   0     —     —  —
     4     CS    8.994   395.2   0.99   0.99   0.99   0     —     —  —
     5     CS    9.261   366.0   1.26   1.26   1.26   0     —     —  —
     6     CS    9.598   341.1   1.60   1.60   1.60   0     —     —  —
     7     CS    9.822   318.9   1.82   1.82   1.82   0     —     —  —
     8     CS   10.079   298.7   2.08   2.08   2.08   0     —     —  —
     9     CS   10.289   275.4   2.29   2.29   2.29   0     —     —  —
    10     CS   10.562   251.0   2.56   2.56   2.56   0     —     —  —
    11     CS   10.845   227.1   2.84   2.84   2.84   0     —     —  —
    12     CS   11.112   202.4   3.11   3.11   3.11   0     —     —  —
    13     CS   11.386   173.7   3.39   3.39   3.39   0     —     —  —
    14     CS   11.643   143.7   3.64   3.64   3.64   0     —     —  —
    15     CS   11.931   116.1   3.93   3.93   3.93   1   b45     —  CHARGE, BRK-B45
    16     CS   13.999   406.1   0.66   4.59   5.00   0     —     —  —
    17     CS   14.236   381.2   0.90   4.83   5.24   0     —     —  —
    18     CS   14.460   355.2   1.12   5.05   5.46   0     —     —  —
    19     CS   14.703   330.8   1.36   5.29   5.70   0     —     —  —
    20     CS   14.931   306.7   1.59   5.52   5.93   0     —     —  —
    21     CS   15.156   282.3   1.82   5.75   6.16   0     —     —  —
    22     CS   15.372   257.0   2.03   5.96   6.37   0     —     —  —
    23     CS   15.589   231.9   2.25   6.18   6.59   0     —     —  —
    24     CS   15.864   201.5   2.52   6.46   6.86   0     —     —  —
    25     CS   16.157   172.6   2.82   6.75   7.16   1   b45     —  CHARGE, BRK-B45
    26     CS   17.919   396.5   0.24   6.99   8.16   0     —     —  —
    27     CS   18.161   372.1   0.48   7.23   8.40   0     —     —  —
    28     CS   18.432   349.5   0.75   7.50   8.68   0     —     —  —
    29     CS   18.725   321.1   1.04   7.79   8.97   0     —     —  —
    30     CS   19.034   293.7   1.35   8.10   9.28   0     —     —  —
    31     CS   19.300   263.0   1.62   8.37   9.54   0     —     —  —
    32     CS   19.577   233.4   1.90   8.65   9.82   0     —     —  —
    33     CS   19.965   188.4   2.28   9.03  10.21   1     —    r2  CHARGE, REST-R2
    34     CS   30.134   361.5   0.37   0.37   0.37   0     —     —  —
    35     CS   30.550   338.2   0.78   0.78   0.78   0     —     —  —
    36     CS   31.016   315.8   1.25   1.25   1.25   0     —     —  —
    37     CS   31.302   284.3   1.53   1.53   1.53   0     —     —  —
    38     CS   31.577   252.0   1.81   1.81   1.81   0     —     —  —
    39     CS   31.891   222.7   2.12   2.12   2.12   1   b30     —  CHARGE, BRK-B30
    40     CS   32.994   378.2   0.33   2.46   2.69   0     —     —  —
    41   CUST   33.417   353.4   0.76   2.88   3.11   0     —     —  —
    42     CS   34.166   324.7   1.01   3.13   3.86   0     —     —  —
    43   CUST   34.412   295.7   1.25   3.38   4.11   0     —     —  —
    44   CUST   35.070   279.4   1.41   3.53   4.76   0     —     —  —
    45     CS   35.850   266.0   1.69   3.81   5.54   0     —     —  —
    46     CS   35.901   262.1   1.74   3.86   5.59   0     —     —  —
    47   CUST   36.340   217.0   2.18   4.30   6.03   0     —     —  —
    48     CS   37.164   183.9   2.50   4.63   6.86   0     —     —  —
    49     CS   37.593   136.8   2.93   5.06   7.29   1   b45     —  CHARGE, BRK-B45
    50     CS   38.889   372.1   0.29   5.34   7.80   0     —     —  —
    51     CS   39.177   339.2   0.57   5.63   8.09   0     —     —  —
    52     CS   39.525   315.1   0.92   5.98   8.44   0     —     —  —
    53     CS   39.791   286.3   1.19   6.24   8.71   0     —     —  —
    54     CS   40.099   260.3   1.50   6.55   9.01   0     —     —  —
    55     CS   40.354   230.4   1.75   6.81   9.27   0     —     —  —
    56     CS   40.602   203.4   2.00   7.06   9.52   0     —     —  —
    57     CS   40.855   176.9   2.25   7.31   9.77   0     —     —  —
    58     CS   41.147   144.4   2.54   7.60  10.06   0     —     —  —
    59     CS   41.485   115.3   2.88   7.94  10.40   1   b45     —  CHARGE, BRK-B45
