
<<<<<<< HEAD
Gurobi 11.0.0 (win64) logging started Mon Aug  3 23:50:10 2026

Set parameter LogFile to value "C:\Users\celinep\Documents\GitHub\ChargeAndBreak\logs\oracle_RmediumCmanyTnone_6__nosplit_gurobi.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 11+.0 (26200.2))

CPU model: 11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

=======
Gurobi 9.5.2 (linux64) logging started Mon Aug  3 21:55:44 2026

Set parameter LogFile to value "/mnt/beegfs/users/celinep/ChargeAndBreak/logs/oracle_RmediumCmanyTnone_6__nosplit_gurobi.log"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads
>>>>>>> 7de0927b38e33171faf5158606e8fd8770eff2b6
Optimize a model with 5740 rows, 2928 columns and 60776 nonzeros
Model fingerprint: 0x182a731e
Variable types: 1957 continuous, 971 integer (971 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 4e+01]
  RHS range        [4e-02, 2e+07]

User MIP start did not produce a new incumbent solution

Presolve removed 2308 rows and 745 columns
<<<<<<< HEAD
Presolve time: 0.38s
Presolved: 3432 rows, 2183 columns, 49399 nonzeros
Variable types: 1489 continuous, 694 integer (694 binary)
Found heuristic solution: objective 749.4612738
Root relaxation presolve removed 128 rows and 69 columns
Root relaxation presolved: 3304 rows, 2114 columns, 43070 nonzeros

Extra simplex iterations after uncrush: 3

Root relaxation: objective 6.320012e+01, 2612 iterations, 0.36 seconds (0.29 work units)
=======
Presolve time: 0.57s
Presolved: 3432 rows, 2183 columns, 49453 nonzeros
Variable types: 1489 continuous, 694 integer (694 binary)
Found heuristic solution: objective 1197.2107977
Root relaxation presolve removed 90 rows and 69 columns
Root relaxation presolved: 3342 rows, 2114 columns, 43441 nonzeros

Extra simplex iterations after uncrush: 2

Root relaxation: objective 6.320012e+01, 2884 iterations, 0.67 seconds (0.38 work units)
Another try with MIP start
>>>>>>> 7de0927b38e33171faf5158606e8fd8770eff2b6

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

<<<<<<< HEAD
     0     0   63.20012    0  113  749.46127   63.20012  91.6%     -    1s
 987830 882382   70.76904   52    9   77.45051   69.50946  10.3%  37.3 4787s
 988618 883034   69.90906   48   61   77.45051   69.50961  10.3%  37.3 4791s
 989369 883768     cutoff   35        77.45051   69.50985  10.3%  37.3 4795s
 990601 884673   69.96550   51   79   77.45051   69.51015  10.3%  37.3 4801s
 991705 885670   71.21836   55   61   77.45051   69.51036  10.3%  37.3 4807s
 992355 886253   69.77903   54   98   77.45051   69.51045  10.3%  37.3 4811s
 993429 887333   69.57803   43   84   77.45051   69.51068  10.3%  37.3 4817s
 994271 887937   69.65129   37  110   77.45051   69.51084  10.3%  37.2 4821s
 995486 888965   70.36809   47   30   77.45051   69.51122  10.3%  37.2 4827s
 996137 889422     cutoff   45        77.45051   69.51137  10.3%  37.2 4830s
 997442 890551     cutoff   66        77.45051   69.51167  10.3%  37.2 4836s
 998534 891666   70.59184   56   58   77.45051   69.51197  10.2%  37.2 4843s
 999288 891927   70.82337   43   33   77.45051   69.51208  10.2%  37.2 4845s
 1000352 892857   70.44329   56   77   77.45051   69.51233  10.2%  37.2 4852s
 1000672 893712   70.74236   38  127   77.45051   69.51244  10.2%  37.2 4856s
 1001939 894752   69.69192   33  136   77.45051   69.51264  10.2%  37.2 4863s
 1002826 895480   69.60248   40   81   77.45051   69.51278  10.2%  37.2 4867s
 1004007 896102   69.61687   37   84   77.45051   69.51292  10.2%  37.2 4872s
 1004373 896722   69.85005   47   87   77.45051   69.51305  10.2%  37.2 4875s
 1005945 898032     cutoff   59        77.45051   69.51343  10.2%  37.2 4882s
 1006497 898508   70.32594   43  109   77.45051   69.51350  10.2%  37.2 4885s
 1007236 899085   69.97877   65   66   77.45051   69.51372  10.2%  37.2 4891s
 1007690 899740     cutoff   41        77.45051   69.51385  10.2%  37.2 4895s
 1008827 900742     cutoff   69        77.45051   69.51408  10.2%  37.2 4902s
 1009570 901448     cutoff   40        77.45051   69.51427  10.2%  37.2 4905s
 1010953 902345     cutoff   59        77.45051   69.51458  10.2%  37.2 4912s
 1011444 903435   69.62421   33   92   77.45051   69.51471  10.2%  37.2 4917s
 1012661 903761   69.74343   29  148   77.45051   69.51495  10.2%  37.2 4920s
 1013859 904867   69.83679   50   69   77.45051   69.51516  10.2%  37.2 4927s
 1014309 905570   69.84353   47   89   77.45051   69.51521  10.2%  37.2 4931s
 1015493 906601   71.78163   40   68   77.45051   69.51551  10.2%  37.2 4937s
 1016279 907422   69.92795   41   91   77.45051   69.51563  10.2%  37.2 4941s
 1017619 908535     cutoff   73        77.45051   69.51584  10.2%  37.2 4947s
 1018427 909314     cutoff   51        77.45051   69.51593  10.2%  37.2 4951s
 1019280 909863   69.61507   48   62   77.45051   69.51608  10.2%  37.2 4955s
 1020618 910889   72.26715   41  157   77.45051   69.51630  10.2%  37.2 4961s
 1021081 911501   70.43408   49   28   77.45051   69.51641  10.2%  37.2 4966s
 1021772 912289   69.71459   31   78   77.45051   69.51655  10.2%  37.2 4971s
 1023161 913333     cutoff   62        77.45051   69.51691  10.2%  37.2 4977s
 1023903 913980   69.63197   38  116   77.45051   69.51714  10.2%  37.2 4982s
 1024628 914725   70.28362   40  106   77.45051   69.51735  10.2%  37.2 4986s
 1025906 915716     cutoff   43        77.45051   69.51762  10.2%  37.2 4993s
 1026639 916205   70.27428   48   40   77.45051   69.51778  10.2%  37.2 4996s
 1027791 917358     cutoff   37        77.45051   69.51806  10.2%  37.2 5003s
 1028508 917928   69.81658   42  101   77.45051   69.51821  10.2%  37.2 5006s
 1029167 918307   69.61260   28  131   77.45051   69.51834  10.2%  37.2 5010s
 1030623 919709   70.26399   42  105   77.45051   69.51861  10.2%  37.2 5018s
 1031216 919856   69.83699   36  172   77.45051   69.51870  10.2%  37.2 5020s
 1031381 922641   69.77352   45  115   77.45051   69.51874  10.2%  37.2 5032s
 1034567 922784   70.22736   53  120   77.45051   69.51928  10.2%  37.1 5035s
 1035606 924126   69.71483   48   69   77.45051   69.51953  10.2%  37.1 5043s
 1036282 924862     cutoff   56        77.45051   69.51976  10.2%  37.1 5047s
 1037143 925630   69.66356   53   66   77.45051   69.51999  10.2%  37.1 5052s
 1038006 926310   72.80886   54   31   77.45051   69.52011  10.2%  37.1 5056s
 1039193 927354     cutoff   38        77.45051   69.52037  10.2%  37.1 5062s
 1039932 927862 infeasible   59        77.45051   69.52047  10.2%  37.1 5065s
 1040903 928827   71.75471   80   38   77.45051   69.52071  10.2%  37.1 5072s
 1041556 929214 infeasible   66        77.45051   69.52083  10.2%  37.1 5075s
 1042020 930056     cutoff   42        77.45051   69.52092  10.2%  37.1 5080s
 1043417 931040     cutoff   36        77.45051   69.52129  10.2%  37.1 5087s
 1044141 931500   69.61475   51   46   77.45051   69.52148  10.2%  37.1 5091s
 1044660 932119   70.46040   46   86   77.45051   69.52157  10.2%  37.1 5095s
 1045716 933215   69.89691   38  108   77.45051   69.52184  10.2%  37.1 5103s
 1046600 933963   69.67460   45   50   77.45051   69.52195  10.2%  37.1 5108s
 1047420 934656   69.52460   56   61   77.45051   69.52216  10.2%  37.1 5113s
 1048216 935146   69.81093   44   73   77.45051   69.52225  10.2%  37.1 5116s
 1048756 935962   69.85194   48   66   77.45051   69.52235  10.2%  37.1 5121s
 1049654 936641   70.50638   56   40   77.45051   69.52254  10.2%  37.1 5126s
 1050905 937339   69.74281   41   78   77.45051   69.52282  10.2%  37.1 5133s
 1051226 937670   69.56041   41   82   77.45051   69.52285  10.2%  37.1 5136s
 1051627 938399 infeasible   47        77.45051   69.52297  10.2%  37.1 5142s
 1052436 939204   69.64311   37  120   77.45051   69.52308  10.2%  37.1 5147s
 1053356 939673   69.55543   34   51   77.45051   69.52326  10.2%  37.1 5150s
 1054064 940406     cutoff   70        77.45051   69.52342  10.2%  37.1 5157s
 1054706 941065   69.57408   35  172   77.45051   69.52356  10.2%  37.1 5161s
 1055461 941669   70.66779   41   62   77.45051   69.52377  10.2%  37.1 5166s
 1056687 942744   69.81413   39  120   77.45051   69.52400  10.2%  37.1 5174s
 1057371 943513   69.62952   52   98   77.45051   69.52419  10.2%  37.1 5179s
 1058245 943862   70.11093   32  143   77.45051   69.52438  10.2%  37.1 5182s
 1058664 944474   69.69804   38  105   77.45051   69.52445  10.2%  37.1 5187s
 1059358 945081 infeasible   50        77.45051   69.52455  10.2%  37.0 5191s
 1060420 946025   69.86405   31   75   77.45051   69.52476  10.2%  37.0 5198s
 1061083 946683   70.07301   40   91   77.45051   69.52491  10.2%  37.0 5202s
 1061837 947271   69.62761   38   48   77.45051   69.52501  10.2%  37.0 5207s
 1062838 948184   69.83890   48  111   77.45051   69.52524  10.2%  37.0 5214s
 1063599 948598   69.66767   53   79   77.45051   69.52540  10.2%  37.0 5218s
 1064075 949282   69.69709   55   70   77.45051   69.52549  10.2%  37.0 5222s
 1064842 949695   69.69643   34   83   77.45051   69.52563  10.2%  37.0 5225s
 1065677 950578   69.64866   44  112   77.45051   69.52574  10.2%  37.0 5232s
 1066310 950906   70.62519   48   81   77.45051   69.52588  10.2%  37.0 5236s
 1066672 951434     cutoff   44        77.45051   69.52597  10.2%  37.0 5241s
 1067286 951906   69.54419   42   58   77.45051   69.52614  10.2%  37.0 5245s
 1068318 952999   69.71869   42  126   77.45051   69.52632  10.2%  37.0 5256s
 1069093 953904   69.62469   47   70   77.45051   69.52640  10.2%  37.0 5261s
 1070532 954975 infeasible   66        77.45051   69.52673  10.2%  37.0 5269s
 1071382 955761     cutoff   49        77.45051   69.52690  10.2%  37.0 5275s
 1072891 956755   69.57328   45   79   77.45051   69.52718  10.2%  37.0 5283s
 1073413 957566   70.85461   45   79   77.45051   69.52726  10.2%  37.0 5288s
 1074334 958159   69.80814   41   76   77.45051   69.52747  10.2%  37.0 5293s
 1075026 958548   70.41814   41   96   77.45051   69.52762  10.2%  37.0 5295s
 1075864 959237   70.82476   42  125   77.45051   69.52777  10.2%  37.0 5302s
 1076232 959778   69.70912   48   77   77.45051   69.52785  10.2%  37.0 5306s
 1077384 960627   69.85984   68   74   77.45051   69.52811  10.2%  37.0 5312s
 1077813 961238   70.74607   50   91   77.45051   69.52821  10.2%  37.0 5317s
 1078525 961697     cutoff   30        77.45051   69.52832  10.2%  37.0 5321s
 1079380 962526   69.63122   36  123   77.45051   69.52860  10.2%  37.0 5328s
 1080021 963028   70.27005   63   66   77.45051   69.52875  10.2%  37.0 5333s
 1080627 963504   69.60422   54   48   77.45051   69.52886  10.2%  37.0 5336s
 1081161 964093   69.99719   49   63   77.45051   69.52893  10.2%  37.0 5341s
 1081834 964582   69.55943   49  115   77.45051   69.52906  10.2%  37.0 5345s
 1082390 965192   69.90869   42  100   77.45051   69.52913  10.2%  37.0 5350s
 1083556 966292   69.56717   43   66   77.45051   69.52940  10.2%  37.0 5357s
 1084371 966803   69.89776   58   72   77.45051   69.52954  10.2%  37.0 5362s
 1084942 967589   69.57687   41   90   77.45051   69.52967  10.2%  37.0 5368s
 1085895 968017     cutoff   42        77.45051   69.52985  10.2%  37.0 5371s
 1086378 968690 infeasible   44        77.45051   69.52993  10.2%  37.0 5376s
 1087127 969136   70.06902   31   70   77.45051   69.53009  10.2%  37.0 5380s
 1088074 970179   69.56128   67   50   77.45051   69.53029  10.2%  37.0 5388s
 1088776 970834     cutoff   67        77.45051   69.53044  10.2%  37.0 5393s
 1089520 971212   69.53364   31  111   77.45051   69.53059  10.2%  37.0 5396s
 1089938 971791   69.60747   42   72   77.45051   69.53065  10.2%  37.0 5401s
 1090620 972346   69.60941   49   57   77.45051   69.53080  10.2%  37.0 5405s
 1091557 973051   69.80839   38   76   77.45051   69.53106  10.2%  37.0 5412s
 1092241 973977   71.96226   54  104   77.45051   69.53119  10.2%  37.0 5419s
 1093061 974645   72.53665   65   49   77.45051   69.53129  10.2%  37.0 5424s
 1093842 975260   69.83646   42  165   77.45051   69.53140  10.2%  37.0 5429s
 1094568 975883   69.57359   43  101   77.45051   69.53157  10.2%  37.0 5434s
 1095267 976660   70.87930   45   78   77.45051   69.53171  10.2%  37.0 5439s
 1096124 976969   70.13924   49   92   77.45051   69.53183  10.2%  36.9 5442s
 1096454 977095   69.82727   49   90   77.45051   69.53186  10.2%  36.9 5445s
 1096589 977798   72.07671   43   32   77.45051   69.53190  10.2%  36.9 5450s
 1097399 978364   69.53664   43   29   77.45051   69.53207  10.2%  36.9 5455s
 1098426 979331   69.61468   30   73   77.45051   69.53230  10.2%  36.9 5464s
 1099213 979815     cutoff   64        77.45051   69.53244  10.2%  36.9 5468s
 1099737 980302   69.77013   50   51   77.45051   69.53248  10.2%  36.9 5472s
 1100576 981089   69.69340   57   33   77.45051   69.53268  10.2%  36.9 5480s
 1101212 981758   69.66391   42   32   77.45051   69.53281  10.2%  36.9 5485s
 1102018 982606   69.70653   39   66   77.45051   69.53294  10.2%  36.9 5491s
 1102982 983217   69.57479   42   69   77.45051   69.53308  10.2%  36.9 5496s
 1103693 983716   69.65312   33   77   77.45051   69.53320  10.2%  36.9 5500s
 1104270 984330   69.82053   46   92   77.45051   69.53333  10.2%  36.9 5505s
 1105230 984933   69.99009   39  123   77.45051   69.53350  10.2%  36.9 5513s
 1105634 985578   70.09424   54   69   77.45051   69.53357  10.2%  36.9 5518s
 1106372 985757   69.88813   45  129   77.45051   69.53376  10.2%  36.9 5521s
 1106581 986163   69.90069   51   56   77.45051   69.53379  10.2%  36.9 5525s
 1107667 987559   69.63495   48   71   77.45051   69.53401  10.2%  36.9 5535s
 1108632 988232 infeasible   49        77.45051   69.53422  10.2%  36.9 5541s
 1109406 988994   69.95467   45   82   77.45051   69.53436  10.2%  36.9 5546s
 1110230 989827   70.04813   36   89   77.45051   69.53453  10.2%  36.9 5552s
 1111403 990331   69.55422   42  107   77.45051   69.53468  10.2%  36.9 5557s
 1111767 990988   69.69929   38   78   77.45051   69.53471  10.2%  36.9 5562s
 1112515 991450   69.61423   56   69   77.45051   69.53489  10.2%  36.9 5566s
 1113112 992200   69.74386   33   60   77.45051   69.53499  10.2%  36.9 5573s
 1113879 992785   70.42729   44  135   77.45051   69.53504  10.2%  36.9 5578s
 1114569 993216     cutoff   46        77.45051   69.53516  10.2%  36.9 5581s
 1115063 993874   70.18649   44   98   77.45051   69.53526  10.2%  36.9 5587s
 1115807 994143     cutoff   71        77.45051   69.53538  10.2%  36.9 5590s
 1116114 994691   69.58454   50   88   77.45051   69.53547  10.2%  36.9 5595s
 1116738 995455     cutoff   66        77.45051   69.53564  10.2%  36.9 5600s
 1117634 995899   69.65632   45   81   77.45051   69.53582  10.2%  36.9 5605s
 1118549 996761   69.92010   42   64   77.45051   69.53598  10.2%  36.9 5614s
 1119171 997463   69.85044   56   70   77.45051   69.53611  10.2%  36.9 5619s
 1119988 997858 infeasible   53        77.45051   69.53624  10.2%  36.9 5622s
 1120439 998459   70.82488   74   50   77.45051   69.53641  10.2%  36.9 5628s
 1121131 999122   70.66114   52   94   77.45051   69.53652  10.2%  36.9 5633s
 1121899 999430     cutoff   37        77.45051   69.53673  10.2%  36.9 5636s
 1122247 1000143     cutoff   42        77.45051   69.53683  10.2%  36.9 5641s
 1123007 1000732   70.07990   46   45   77.45051   69.53699  10.2%  36.9 5646s
 1123699 1001249   69.58024   58   70   77.45051   69.53722  10.2%  36.9 5651s
 1124678 1002161   70.91969   50   48   77.45051   69.53746  10.2%  36.9 5659s
 1125374 1002954   70.67026   36   61   77.45051   69.53757  10.2%  36.9 5664s
 1126296 1003316   69.87719   37   92   77.45051   69.53777  10.2%  36.8 5668s
 1126696 1003997   69.70634   50   19   77.45051   69.53790  10.2%  36.8 5673s
 1127476 1004582   70.14813   38   95   77.45051   69.53810  10.2%  36.8 5678s
 1128119 1005104   69.53816   37   93   77.45051   69.53816  10.2%  36.8 5682s
 1128698 1005522   69.85497   51   63   77.45051   69.53822  10.2%  36.8 5686s
 1129262 1006248   69.97751   49   82   77.45051   69.53837  10.2%  36.8 5694s
 1130004 1006823   69.65871   43   47   77.45051   69.53849  10.2%  36.8 5699s
 1130640 1007382   69.65030   33   70   77.45051   69.53864  10.2%  36.8 5704s
 1131305 1008068   69.68224   22  102   77.45051   69.53878  10.2%  36.8 5709s
 1132091 1008313   69.65866   43   62   77.45051   69.53890  10.2%  36.8 5712s
 1132378 1008837   69.57956   34   91   77.45051   69.53898  10.2%  36.8 5717s
 1132971 1009478   69.58290   49   68   77.45051   69.53911  10.2%  36.8 5722s
 1133714 1009963     cutoff   64        77.45051   69.53927  10.2%  36.8 5726s
 1134431 1010687   70.07363   38  114   77.45051   69.53941  10.2%  36.8 5734s
 1135110 1011503   69.54990   33   89   77.45051   69.53955  10.2%  36.8 5740s
 1136006 1012112   70.49086   39   97   77.45051   69.53971  10.2%  36.8 5745s
 1137198 1013053   69.91941   35   95   77.45051   69.53995  10.2%  36.8 5755s
 1138203 1014278   70.71655   52   61   77.45051   69.54015  10.2%  36.8 5766s
 1139165 1014972   70.41917   37   88   77.45051   69.54030  10.2%  36.8 5773s
 1139958 1015283   69.80165   47  122   77.45051   69.54051  10.2%  36.8 5776s
 1140496 1016034     cutoff   65        77.45051   69.54063  10.2%  36.8 5785s
 1141185 1016867   69.73619   48   18   77.45051   69.54077  10.2%  36.8 5791s
 1142139 1017707   69.55269   31  132   77.45051   69.54099  10.2%  36.8 5797s
 1143047 1018361   69.64570   49   63   77.45051   69.54114  10.2%  36.8 5804s
 1143791 1019109   69.59083   35   99   77.45051   69.54131  10.2%  36.8 5810s
 1144608 1019732   69.73238   60   30   77.45051   69.54144  10.2%  36.8 5815s
 1145733 1020686     cutoff   61        77.45051   69.54166  10.2%  36.8 5824s
 1146411 1020953   71.19446   35   53   77.45051   69.54179  10.2%  36.8 5827s
 1146725 1021363   69.94870   50   67   77.45051   69.54187  10.2%  36.8 5831s
 1147189 1022032   70.49843   72   83   77.45051   69.54195  10.2%  36.8 5837s
 1147929 1022783   69.56440   49   62   77.45051   69.54206  10.2%  36.8 5843s
 1148794 1022879   70.14373   29  185   77.45051   69.54222  10.2%  36.8 5846s
 1148901 1023251     cutoff   33        77.45051   69.54226  10.2%  36.8 5850s
 1149343 1023925   69.59507   36   83   77.45051   69.54238  10.2%  36.8 5856s
 1150114 1024708   70.05167   41  122   77.45051   69.54249  10.2%  36.8 5863s
 1150982 1024981   71.19942   34   66   77.45051   69.54264  10.2%  36.8 5868s
 1151306 1025439   70.37664   47   88   77.45051   69.54271  10.2%  36.8 5873s
 1151863 1025948   69.77272   46   72   77.45051   69.54286  10.2%  36.8 5878s
 1152439 1026648   69.91130   48  101   77.45051   69.54298  10.2%  36.8 5884s
 1153274 1027063   69.54379   47   53   77.45051   69.54317  10.2%  36.7 5888s
 1153729 1027687   70.23393   44   97   77.45051   69.54330  10.2%  36.7 5894s
 1154451 1028268   70.44220   47   92   77.45051   69.54349  10.2%  36.7 5900s
 1155523 1029345     cutoff   74        77.45051   69.54365  10.2%  36.7 5910s
 1156325 1029997   70.96359   37  116   77.45051   69.54379  10.2%  36.7 5916s
 1157090 1030354   69.85221   36  107   77.45051   69.54396  10.2%  36.7 5920s
 1157919 1031166   69.88569   35   89   77.45051   69.54411  10.2%  36.7 5930s
 1158463 1031906     cutoff   75        77.45051   69.54421  10.2%  36.7 5936s
 1159251 1032308   69.59604   46   84   77.45051   69.54433  10.2%  36.7 5940s
 1159713 1032875   69.62715   44   70   77.45051   69.54442  10.2%  36.7 5945s
 1160389 1033398   69.71304   45   26   77.45051   69.54455  10.2%  36.7 5950s
 1161483 1034547   69.55897   32   88   77.45051   69.54472  10.2%  36.7 5960s
 1162241 1034914   69.82964   43  151   77.45051   69.54482  10.2%  36.7 5965s
 1162809 1035641   69.70438   48  111   77.45051   69.54500  10.2%  36.7 5973s
 1163520 1036310 infeasible   79        77.45051   69.54518  10.2%  36.7 5979s
 1164273 1037011   69.75094   53   89   77.45051   69.54534  10.2%  36.7 5985s
 1165054 1037643   71.56896   53   63   77.45051   69.54552  10.2%  36.7 5991s
 1166092 1038303   69.92161   46   54   77.45051   69.54572  10.2%  36.7 5999s
 1166559 1038995   69.74990   45   85   77.45051   69.54588  10.2%  36.7 6005s
 1167775 1039902   73.59929   42  137   77.45051   69.54606  10.2%  36.7 6015s
 1168404 1040600   70.01777   39   89   77.45051   69.54617  10.2%  36.7 6021s
 1169189 1041008   69.80031   43  121   77.45051   69.54633  10.2%  36.7 6025s
 1169649 1041500   70.76046   49   12   77.45051   69.54638  10.2%  36.7 6031s
 1170223 1042345     cutoff   59        77.45051   69.54653  10.2%  36.7 6039s
 1171200 1042915     cutoff   70        77.45051   69.54679  10.2%  36.7 6045s
 1171864 1043770   73.82747   45  141   77.45051   69.54694  10.2%  36.7 6051s
 1172804 1044255     cutoff   53        77.45051   69.54706  10.2%  36.7 6056s
 1173367 1044995   69.73168   39  142   77.45051   69.54722  10.2%  36.7 6063s
 1174185 1045661   69.67176   40  108   77.45051   69.54735  10.2%  36.7 6070s
 1174971 1046160     cutoff   64        77.45051   69.54746  10.2%  36.7 6075s
 1175526 1046838   69.63999   38   61   77.45051   69.54758  10.2%  36.7 6081s
 1176279 1047303   70.68659   62   83   77.45051   69.54772  10.2%  36.7 6086s
 1176807 1047857   69.59817   36  114   77.45051   69.54777  10.2%  36.7 6093s
 1177421 1048277   70.36076   52  106   77.45051   69.54788  10.2%  36.7 6098s
 1177892 1048566   70.10682   47   80   77.45051   69.54804  10.2%  36.7 6101s
 1178211 1049255     cutoff   51        77.45051   69.54808  10.2%  36.7 6108s
 1179008 1049892   70.08716   39   46   77.45051   69.54828  10.2%  36.7 6114s
 1179729 1050560   69.65217   40  111   77.45051   69.54839  10.2%  36.7 6120s
 1180511 1051188   69.83379   33   94   77.45051   69.54855  10.2%  36.7 6126s
 1181558 1052069   69.83634   33  168   77.45051   69.54878  10.2%  36.7 6135s
 1182205 1052603   69.77984   44  100   77.45051   69.54892  10.2%  36.7 6140s
 1183281 1053469     cutoff   44        77.45051   69.54910  10.2%  36.7 6150s
